count,local_dummy,minuto,name,numero,posicion
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3653/jesus-salvador-alfaro-coronado"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3653/3653.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3653/3653.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #12
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/17185/edvaldo-goncalves-pereira"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/17185/17185.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/17185/17185.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #17
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6332/jose-manuel-abundis-sandoval"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6332/6332.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6332/6332.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #23
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/10392/enrique-alfaro-rojas"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10392/10392.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10392/10392.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #27
                                                </strong>","<span class=""posicion""></span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/14826/juan-manuel-alvarez-alvarez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/14826/14826.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/14826/14826.jpg""/>
</a>
</div>","<strong class=""numero"">DT </strong>","<span class=""posicion"">Director Técnico</span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/56533/jesus-alcala-quintos"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/56533/56533.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/56533/56533.jpg""/>
</a>
</div>","<strong class=""numero"">PF </strong>","<span class=""posicion"">Preparador Físico</span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/51832/jose-luis-serrano-diaz"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51832/51832.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51832/51832.jpg""/>
</a>
</div>","<strong class=""numero"">DR </strong>","<span class=""posicion"">Médico</span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/51897/juan-manuel-martinez-fabila"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51897/51897.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51897/51897.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
4,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/52771/alejandro-hernandez-pat"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/52771/52771.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/52771/52771.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
6,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>28'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/51334/efrain-herrera-gonzalez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51334/51334.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51334/51334.jpg""/>
</a>
</div>","<strong class=""numero"">#11</strong>","<span class=""posicion""></span>"
6,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>44'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13955/carlos-maria-morales-maeso"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13955/13955.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13955/13955.jpg""/>
</a>
</div>","<strong class=""numero"">#15</strong>","<span class=""posicion""></span>"
6,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>70'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/10388/adrian-israel-garcia-arias"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10388/10388.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10388/10388.jpg""/>
</a>
</div>","<strong class=""numero"">#19</strong>","<span class=""posicion""></span>"
6,0,"<div class=""col-xs-2 minutoGol""><small>min</small><span>70'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/10392/enrique-alfaro-rojas"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10392/10392.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10392/10392.jpg""/>
</a>
</div>","<strong class=""numero"">#27</strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8396/ruben-martin-ruiz-diaz"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8396/8396.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8396/8396.jpg""/>
</a>
</div>","<strong class=""numero"">
<span class=""posicionJ capitan""> </span> 
                                                    #1
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13978/eberalejandro-moas-silveira"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13978/13978.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13978/13978.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #3
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1978/rafael-gutierrez-aldaco"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1978/1978.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1978/1978.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #5
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3400/roberto-gerardo-medina-arellano"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3400/3400.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3400/3400.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #6
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1104/david-patiño-oviedo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1104/1104.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1104/1104.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #7
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/11530/miguel-mauricio-ramirez-perez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/11530/11530.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/11530/11530.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #8
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2877/luis-miguel-salvador-lopez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2877/2877.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2877/2877.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #9
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/14422/hugo-norberto-castillo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/14422/14422.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/14422/14422.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #11
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4877/miguel-garcia-zuniga"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4877/4877.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4877/4877.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #14
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6865/ramon-morales-higuera"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6865/6865.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6865/6865.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #25
                                                </strong>","<span class=""posicion""></span>"
2,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/5994/jose-de-jesus-arellano-alcocer"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/5994/5994.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/5994/5994.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #40
                                                </strong>","<span class=""posicion""></span>"
3,0,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/5683/oscar-cesar-pantoja-pacheco"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/5683/5683.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/5683/5683.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #12
                                                </strong>","<span class=""posicion""></span>"
